大分類,POIコード,POI,解説
地形,0132,間欠泉,間欠泉
地形,0133,万年雪,万年雪
地形,0134,氷河,氷河
地形,0135,干潟,干潟界
地形,0136,カルスト,カルスト地形、ポリエ　等。
地形,0137,鍾乳洞,鍾乳洞
地形,0198,陸景その他,陸景で上記以外の際立った地形
地形,0199,水景その他,水景で上記以外の際立った地形
自然関連,0201,ジオパーク,ジオパーク
自然関連,0202,花等の名所,花の名所。草の群生地を含む。
自然関連,0203,展望台,展望台
自然関連,0204,展望地,展望地
自然関連,0205,ビジターセンター,ビジターセンター
自然関連,0206,ダム,ダム
自然関連,0207,せき,せき
自然関連,0208,水門,水門
自然関連,0209,運河,運河、その他の水路
自然関連,0210,溜池等,調整池、ため池、溜池　等
自然関連,0211,海の駅,海の駅
自然関連,0299,その他自然関連,
土地利用,0301,田,水稲、蓮、い草、わさび、セリ等の耕作地。 
土地利用,0302,畑,陸稲、野菜、芝、牧草、桑、庭木等の耕作地。
土地利用,0303,茶畑,茶の耕作地。
土地利用,0304,果樹園,りんご、みかん、梨、桃、栗、ぶどう等の果樹の耕作地。 
土地利用,0305,さとうきび畑,さとうきびを栽培している土地      
土地利用,0306,パイナップル畑,パイナップルを栽培している土地      
土地利用,0307,わさび畑,わさび畑
土地利用,0308,桑畑,桑を栽培している土地      
土地利用,0309,ブドウ園,ブドウを栽培している土地      
土地利用,0310,その他の樹木畑,桐、はぜ、こうぞ、庭木等を栽培している土地、および苗木畑
土地利用,0311,市民菜園,市民菜園
土地利用,0312,森,林も含む。
土地利用,0313,広葉樹林,ケヤキ、サクラ、ブナ等の広葉樹が密生している土地。
